order_id,symbol,side,price,quantity,notional_usd,placed_at,grid_level,atr_multiplier,status,filled_at,fill_price,fill_candle_time
57bb2b24-bcae-423d-b855-2baa521271a2,BTCUSDT,ASK,91365.91250000,0.00109450,100.00,2025-11-30T19:24:59.999000+00:00,1,0.50,PENDING,,,
be274ec0-c362-4c26-b908-a9ddebd2d252,BTCUSDT,ASK,91399.82500000,0.00098468,90.00,2025-11-30T19:24:59.999000+00:00,2,1.00,PENDING,,,
a2e93a7d-5a92-4239-a24b-f439294fb8bd,BTCUSDT,ASK,91433.73750000,0.00087495,80.00,2025-11-30T19:24:59.999000+00:00,3,1.50,PENDING,,,
57bb2b24-bcae-423d-b855-2baa521271a2,BTCUSDT,ASK,91365.91250000,0.00109450,100.00,2025-11-30T19:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:28.993114,91365.91250000,2025-11-30T19:39:59.999000+00:00
b9fefb0c-0b56-40ca-bc70-966139dca807,BTCUSDT,ASK,91466.00000000,0.00109330,100.00,2025-11-30T19:39:59.999000+00:00,1,0.50,PENDING,,,
be274ec0-c362-4c26-b908-a9ddebd2d252,BTCUSDT,ASK,91399.82500000,0.00098468,90.00,2025-11-30T19:24:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:28.993142,91399.82500000,2025-11-30T19:39:59.999000+00:00
fd4eceff-2d16-4635-8538-8d4a05279061,BTCUSDT,ASK,91507.00000000,0.00098353,90.00,2025-11-30T19:39:59.999000+00:00,2,1.00,PENDING,,,
a2e93a7d-5a92-4239-a24b-f439294fb8bd,BTCUSDT,ASK,91433.73750000,0.00087495,80.00,2025-11-30T19:24:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:28.993157,91433.73750000,2025-11-30T19:39:59.999000+00:00
53c99424-78d6-4313-b23b-bdde7296dc24,BTCUSDT,ASK,91548.00000000,0.00087386,80.00,2025-11-30T19:39:59.999000+00:00,3,1.50,PENDING,,,
330c7e17-91aa-47b3-ad6a-0740abd4a3f3,BTCUSDT,ASK,91365.91250000,0.00109450,100.00,2025-11-30T19:24:59.999000+00:00,1,0.50,PENDING,,,
ffc1e4d8-52a3-433d-91d2-01878789059b,BTCUSDT,ASK,91399.82500000,0.00098468,90.00,2025-11-30T19:24:59.999000+00:00,2,1.00,PENDING,,,
2106cbb4-7411-4557-840e-3339b53e6540,BTCUSDT,ASK,91433.73750000,0.00087495,80.00,2025-11-30T19:24:59.999000+00:00,3,1.50,PENDING,,,
330c7e17-91aa-47b3-ad6a-0740abd4a3f3,BTCUSDT,ASK,91365.91250000,0.00109450,100.00,2025-11-30T19:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:57.899303+00:00,91365.91250000,2025-11-30T19:39:59.999000+00:00
f1eb3e25-add2-4ca2-b994-a077af2ebb8a,BTCUSDT,ASK,91466.00000000,0.00109330,100.00,2025-11-30T19:39:59.999000+00:00,1,0.50,PENDING,,,
ffc1e4d8-52a3-433d-91d2-01878789059b,BTCUSDT,ASK,91399.82500000,0.00098468,90.00,2025-11-30T19:24:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:57.899348+00:00,91399.82500000,2025-11-30T19:39:59.999000+00:00
190ca4f0-b636-48bc-ab03-c2700ff8f511,BTCUSDT,ASK,91507.00000000,0.00098353,90.00,2025-11-30T19:39:59.999000+00:00,2,1.00,PENDING,,,
2106cbb4-7411-4557-840e-3339b53e6540,BTCUSDT,ASK,91433.73750000,0.00087495,80.00,2025-11-30T19:24:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:57.899379+00:00,91433.73750000,2025-11-30T19:39:59.999000+00:00
f217574f-41f4-429c-85e3-4d232c9bf61c,BTCUSDT,ASK,91548.00000000,0.00087386,80.00,2025-11-30T19:39:59.999000+00:00,3,1.50,PENDING,,,
024763a2-3210-4402-9c70-ba1b2b52bfc7,BTCUSDT,BID,91371.12500000,0.00109444,100.00,2025-11-30T19:44:59.999000+00:00,1,0.50,PENDING,,,
3931859e-28b5-441b-a4c3-18d75ec6458d,BTCUSDT,BID,91333.35000000,0.00098540,90.00,2025-11-30T19:44:59.999000+00:00,2,1.00,PENDING,,,
4010d031-4119-4003-9e25-22cc5c30efce,BTCUSDT,BID,91295.57500000,0.00087627,80.00,2025-11-30T19:44:59.999000+00:00,3,1.50,PENDING,,,
5270058a-5069-46a0-b36e-0b1aebd9f1b3,BTCUSDT,BID,91503.54615385,0.00109285,100.00,2025-11-30T20:09:59.999000+00:00,1,0.50,PENDING,,,
c4b16769-c82e-4cf8-b3e6-37f4dd57867b,BTCUSDT,BID,91468.49230769,0.00098395,90.00,2025-11-30T20:09:59.999000+00:00,2,1.00,PENDING,,,
b5719953-7b93-4c07-ad90-fbf88f39ccfd,BTCUSDT,BID,91433.43846154,0.00087495,80.00,2025-11-30T20:09:59.999000+00:00,3,1.50,PENDING,,,
5270058a-5069-46a0-b36e-0b1aebd9f1b3,BTCUSDT,BID,91503.54615385,0.00109285,100.00,2025-11-30T20:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:57.981726+00:00,91503.54615385,2025-11-30T20:09:59.999000+00:00
c4b16769-c82e-4cf8-b3e6-37f4dd57867b,BTCUSDT,BID,91468.49230769,0.00098395,90.00,2025-11-30T20:09:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:57.981751+00:00,91468.49230769,2025-11-30T20:09:59.999000+00:00
b5719953-7b93-4c07-ad90-fbf88f39ccfd,BTCUSDT,BID,91433.43846154,0.00087495,80.00,2025-11-30T20:09:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:57.995819+00:00,91433.43846154,2025-11-30T20:19:59.999000+00:00
c8af5f30-35a2-4e52-98bd-61a6e4bbfc6b,BTCUSDT,BID,91338.09285714,0.00087587,80.00,2025-11-30T20:19:59.999000+00:00,3,1.50,PENDING,,,
f87c1ec7-b7c8-48df-8a8e-98732e0ad3f1,BTCUSDT,ASK,91396.38571429,0.00109414,100.00,2025-11-30T20:24:59.999000+00:00,1,0.50,PENDING,,,
58759dea-ddb1-42a0-8a5d-7167e8eee3b8,BTCUSDT,ASK,91435.77142857,0.00098430,90.00,2025-11-30T20:24:59.999000+00:00,2,1.00,PENDING,,,
c4b32592-b5b9-4da9-80f8-42b3918ac2a6,BTCUSDT,ASK,91475.15714286,0.00087455,80.00,2025-11-30T20:24:59.999000+00:00,3,1.50,PENDING,,,
f87c1ec7-b7c8-48df-8a8e-98732e0ad3f1,BTCUSDT,ASK,91396.38571429,0.00109414,100.00,2025-11-30T20:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.024350+00:00,91396.38571429,2025-11-30T20:24:59.999000+00:00
58759dea-ddb1-42a0-8a5d-7167e8eee3b8,BTCUSDT,ASK,91435.77142857,0.00098430,90.00,2025-11-30T20:24:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.024374+00:00,91435.77142857,2025-11-30T20:24:59.999000+00:00
64377d62-224d-4190-962c-833b2169758f,BTCUSDT,ASK,91215.04285714,0.00109631,100.00,2025-11-30T20:34:59.999000+00:00,1,0.50,PENDING,,,
cf539aef-39ac-4994-9e0b-336aff51abd5,BTCUSDT,ASK,91256.38571429,0.00098623,90.00,2025-11-30T20:34:59.999000+00:00,2,1.00,PENDING,,,
e664a6f7-b35b-4ddc-8055-fc8e5f4668c3,BTCUSDT,ASK,91297.72857143,0.00087625,80.00,2025-11-30T20:34:59.999000+00:00,3,1.50,PENDING,,,
64377d62-224d-4190-962c-833b2169758f,BTCUSDT,ASK,91215.04285714,0.00109631,100.00,2025-11-30T20:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.053278+00:00,91215.04285714,2025-11-30T20:34:59.999000+00:00
cf539aef-39ac-4994-9e0b-336aff51abd5,BTCUSDT,ASK,91256.38571429,0.00098623,90.00,2025-11-30T20:34:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.053302+00:00,91256.38571429,2025-11-30T20:34:59.999000+00:00
e664a6f7-b35b-4ddc-8055-fc8e5f4668c3,BTCUSDT,ASK,91297.72857143,0.00087625,80.00,2025-11-30T20:34:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:58.053315+00:00,91297.72857143,2025-11-30T20:34:59.999000+00:00
8c80b4dc-5d1b-40b6-8528-ba6f36373f1a,BTCUSDT,BID,91243.28214286,0.00109597,100.00,2025-11-30T20:49:59.999000+00:00,1,0.50,PENDING,,,
cbb12849-0903-471f-b468-b5cb98d1b71d,BTCUSDT,BID,91203.06428571,0.00098681,90.00,2025-11-30T20:49:59.999000+00:00,2,1.00,PENDING,,,
3cbcb0e1-0620-4aa0-9dd3-efdfe2bdb7ce,BTCUSDT,BID,91162.84642857,0.00087755,80.00,2025-11-30T20:49:59.999000+00:00,3,1.50,PENDING,,,
8c80b4dc-5d1b-40b6-8528-ba6f36373f1a,BTCUSDT,BID,91243.28214286,0.00109597,100.00,2025-11-30T20:49:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.090886+00:00,91243.28214286,2025-11-30T20:49:59.999000+00:00
f377b6ad-ce99-4e4d-9d44-9c7c8789c836,BTCUSDT,ASK,91183.82857143,0.00109669,100.00,2025-11-30T21:14:59.999000+00:00,1,0.50,PENDING,,,
888b1917-8cfd-4850-9b69-0cda1e747a4d,BTCUSDT,ASK,91237.85714286,0.00098643,90.00,2025-11-30T21:14:59.999000+00:00,2,1.00,PENDING,,,
18cb1c55-2516-4025-9bf4-bf87c143e9b0,BTCUSDT,ASK,91291.88571429,0.00087631,80.00,2025-11-30T21:14:59.999000+00:00,3,1.50,PENDING,,,
