order_id,symbol,side,fill_price,quantity,notional_usd,fill_time,candle_time,candle_high,candle_low,maker_fee,is_entry
57bb2b24-bcae-423d-b855-2baa521271a2,BTCUSDT,SELL,91365.91250000,0.00109450,100.00,2025-12-01T11:38:28.993114,2025-11-30T19:39:59.999000+00:00,91439.20000000,91282.90000000,0.002000,True
be274ec0-c362-4c26-b908-a9ddebd2d252,BTCUSDT,SELL,91399.82500000,0.00098468,90.00,2025-12-01T11:38:28.993142,2025-11-30T19:39:59.999000+00:00,91439.20000000,91282.90000000,0.001800,True
a2e93a7d-5a92-4239-a24b-f439294fb8bd,BTCUSDT,SELL,91433.73750000,0.00087495,80.00,2025-12-01T11:38:28.993157,2025-11-30T19:39:59.999000+00:00,91439.20000000,91282.90000000,0.001600,True
330c7e17-91aa-47b3-ad6a-0740abd4a3f3,BTCUSDT,SELL,91365.91250000,0.00109450,100.00,2025-12-01T11:38:57.899303+00:00,2025-11-30T19:39:59.999000+00:00,91439.20000000,91282.90000000,0.002000,True
ffc1e4d8-52a3-433d-91d2-01878789059b,BTCUSDT,SELL,91399.82500000,0.00098468,90.00,2025-12-01T11:38:57.899348+00:00,2025-11-30T19:39:59.999000+00:00,91439.20000000,91282.90000000,0.001800,True
2106cbb4-7411-4557-840e-3339b53e6540,BTCUSDT,SELL,91433.73750000,0.00087495,80.00,2025-12-01T11:38:57.899379+00:00,2025-11-30T19:39:59.999000+00:00,91439.20000000,91282.90000000,0.001600,True
5270058a-5069-46a0-b36e-0b1aebd9f1b3,BTCUSDT,BUY,91503.54615385,0.00109285,100.00,2025-12-01T11:38:57.981726+00:00,2025-11-30T20:09:59.999000+00:00,91552.00000000,91433.70000000,0.002000,True
c4b16769-c82e-4cf8-b3e6-37f4dd57867b,BTCUSDT,BUY,91468.49230769,0.00098395,90.00,2025-12-01T11:38:57.981751+00:00,2025-11-30T20:09:59.999000+00:00,91552.00000000,91433.70000000,0.001800,True
b5719953-7b93-4c07-ad90-fbf88f39ccfd,BTCUSDT,BUY,91433.43846154,0.00087495,80.00,2025-12-01T11:38:57.995819+00:00,2025-11-30T20:19:59.999000+00:00,91517.50000000,91420.00000000,0.001600,True
f87c1ec7-b7c8-48df-8a8e-98732e0ad3f1,BTCUSDT,SELL,91396.38571429,0.00109414,100.00,2025-12-01T11:38:58.024350+00:00,2025-11-30T20:24:59.999000+00:00,91450.00000000,91331.90000000,0.002000,True
58759dea-ddb1-42a0-8a5d-7167e8eee3b8,BTCUSDT,SELL,91435.77142857,0.00098430,90.00,2025-12-01T11:38:58.024374+00:00,2025-11-30T20:24:59.999000+00:00,91450.00000000,91331.90000000,0.001800,True
